trapSize 40 "Trap Size"
bias 600 "Plate bias"
mutEL 2 "eL mutator"
mutEW 0.2 "eW mutator"
mutBiasSep 1.6 "biasSep mutator"
mutESep 0.1 "eSep mutator"
eH 1 "Electrode height"
aspectratio 1.04 "Aspect Ratio"
voltageRatio 0.36 "Ratio between electrode voltage and bias plates"
Xdim trapSize*15 "x Dimension"
Ydim trapSize*15 "y Dimension"
Zdim trapSize*5 "z Dimension"
eL trapSize*mutEL "Electrode length"
eW trapSize*mutEW "Electrode width"
biasSep trapSize*mutBiasSep "Bias Plate Separation"
eSep trapSize*mutESep "Electrode Separation"
wireLength "Xdim/2 - aspectratio*trapSize - eW/2" "Distance between electrode and wire turning point"
terminal bias*voltageRatio "Terminal Voltage"
